Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 258     Faces: 512
Vertex list:
Vertex 0:  X: -133.212067     Y: -76.470329     Z: 95.874252
Vertex 1:  X: 96.361954     Y: -27.003223     Z: 95.874245
Vertex 2:  X: -61.264812     Y: 147.080231     Z: 95.874222
Vertex 3:  X: -6.145174     Y: -174.948532     Z: -142.133606
Vertex 4:  X: 67.802109     Y: 105.541405     Z: -95.874306
Vertex 5:  X: -161.771912     Y: 56.074287     Z: -95.874298
Vertex 6:  X: -113.371796     Y: 40.497288     Z: 119.842819
Vertex 7:  X: -18.450548     Y: -122.992943     Z: 147.032242
Vertex 8:  X: 30.111958     Y: 71.414246     Z: 119.842812
Vertex 9:  X: -261.199829     Y: -24.285425     Z: -0.000007
Vertex 10:  X: -95.521912     Y: -42.34314     Z: -119.84285
Vertex 11:  X: -108.384552     Y: -264.720795     Z: 46.345226
Vertex 12:  X: 65.811752     Y: -94.266594     Z: -0.000001
Vertex 13:  X: 106.007828     Y: -25.254826     Z: -264.882996
Vertex 14:  X: 137.591309     Y: 56.453651     Z: -0.000021
Vertex 15:  X: 12.262054     Y: 154.254593     Z: -0.000034
Vertex 16:  X: -50.554882     Y: 97.375938     Z: -119.842857
Vertex 17:  X: -162.982147     Y: 153.189911     Z: -0.00003
Vertex 18:  X: 6.620106     Y: 1.879213     Z: 134.823196
Vertex 19:  X: -91.519501     Y: 121.387718     Z: 297.993408
Vertex 20:  X: -63.328228     Y: -13.192799     Z: 134.823151
Vertex 21:  X: -130.836639     Y: -153.165695     Z: -60.010433
Vertex 22:  X: -150.704132     Y: -104.559235     Z: -10.712245
Vertex 23:  X: -145.839951     Y: -39.640556     Z: -64.415527
Vertex 24:  X: 27.593735     Y: -95.458275     Z: 64.41552
Vertex 25:  X: -42.354599     Y: -110.530258     Z: 64.41552
Vertex 26:  X: -3.762783     Y: -153.002335     Z: 7.44247
Vertex 27:  X: 92.701797     Y: 11.75885     Z: -64.415512
Vertex 28:  X: 125.947006     Y: -35.554352     Z: -7.442464
Vertex 29:  X: 70.78038     Y: -56.354187     Z: -64.415504
Vertex 30:  X: 71.619049     Y: 269.104279     Z: 142.374557
Vertex 31:  X: 80.430008     Y: 68.711639     Z: 64.415497
Vertex 32:  X: 71.72818     Y: 109.096344     Z: 5.992117
Vertex 33:  X: -156.917328     Y: 139.247223     Z: -110.49987
Vertex 34:  X: -62.380436     Y: 152.257736     Z: -5.992172
Vertex 35:  X: -27.93491     Y: 169.147354     Z: -78.048805
Vertex 36:  X: -158.111755     Y: 17.312233     Z: 64.415504
Vertex 37:  X: -136.190323     Y: 85.425301     Z: 64.415497
Vertex 38:  X: -166.813583     Y: 57.696915     Z: 5.992126
Vertex 39:  X: -32.606544     Y: -35.114223     Z: -183.147507
Vertex 40:  X: -89.463959     Y: 33.7733     Z: -167.455338
Vertex 41:  X: -2.081728     Y: 42.26387     Z: -134.823212
Vertex 42:  X: -89.549545     Y: 104.143806     Z: 115.348686
Vertex 43:  X: -17.807665     Y: 119.60228     Z: 115.348679
Vertex 44:  X: -162.552521     Y: -53.535706     Z: 55.427303
Vertex 45:  X: -113.294159     Y: -107.936775     Z: 55.427311
Vertex 46:  X: -81.885689     Y: -79.497421     Z: 115.348732
Vertex 47:  X: 91.170212     Y: -63.880127     Z: 55.427303
Vertex 48:  X: 360.183167     Y: -11.866335     Z: 115.278625
Vertex 49:  X: 73.320313     Y: 18.960289     Z: 115.348717
Vertex 50:  X: -26.732616     Y: 161.022491     Z: 55.427273
Vertex 51:  X: -239.263641     Y: 356.37149     Z: 101.226028
Vertex 52:  X: -206.865707     Y: 142.310349     Z: -205.267639
Vertex 53:  X: -138.73027     Y: 10.11079     Z: -115.348747
Vertex 54:  X: -247.964493     Y: -43.202507     Z: 232.094818
Vertex 55:  X: -222.40361     Y: 28.680704     Z: -68.842758

                                     Page 1



Vertex 56:  X: -38.677341     Y: -131.95134     Z: -55.427299
Vertex 57:  X: 58.509029     Y: -176.649841     Z: -78.671059
Vertex 58:  X: 24.139591     Y: -75.072716     Z: -115.34874
Vertex 59:  X: 195.503159     Y: 166.02066     Z: -99.653366
Vertex 60:  X: 47.884197     Y: 137.007813     Z: -55.427338
Vertex 61:  X: 16.475727     Y: 108.568504     Z: -115.348763
Vertex 62:  X: -156.58017     Y: 92.95121     Z: -55.42733
Vertex 63:  X: 65.7341     Y: 54.167431     Z: -115.348755
Vertex 64:  X: 63.141148     Y: -63.218739     Z: 143.267349
Vertex 65:  X: -47.602291     Y: -90.531181     Z: -115.348701
Vertex 66:  X: -67.78347     Y: 59.576038     Z: 208.418182
Vertex 67:  X: -35.725044     Y: -3.932154     Z: 159.307526
Vertex 68:  X: -41.832375     Y: 65.40696     Z: 217.14325
Vertex 69:  X: -159.056122     Y: -70.862045     Z: -39.461952
Vertex 70:  X: -132.955185     Y: -89.002457     Z: -66.839188
Vertex 71:  X: -143.588242     Y: -153.098953     Z: -30.472265
Vertex 72:  X: -29.452517     Y: -153.565552     Z: 40.242252
Vertex 73:  X: 14.815754     Y: -105.97451     Z: 34.766495
